"","A","B","Appearance","Ethics","Intelligence","Kindness","Wealth","compatibility"
"175","Gander","Mare",45.4545454545455,23.0769230769231,100,42.3076923076923,100,53.6333484462274
"176","Gander","Pen",72.5,37.5,100,58.3333333333333,72.2222222222222,64.8322931515543
"177","Gander","Ram",67.5,60,100,70.8333333333333,66.7994687915007,71.8609811205636
"178","Gander","Rooster",72.5,63.6363636363636,100,51.9230769230769,100,75.1416550332879
"179","Gander","Tigress",75.1923076923077,37.5,100,51.9230769230769,100,68.0946544549364
"180","Gander","Whale",72.5,33.3333333333333,100,58.3333333333333,100,67.5813260675197
"181","Goose","Boar",97.7272727272727,79.1666666666667,100,83.3333333333333,100,91.5957616806828
"182","Goose","Buck",94.4444444444444,90,87.5,100,100,94.2508760800187
"183","Goose","Bull",79.1666666666667,100,87.5,100,58.3333333333333,83.4244671197518
"184","Goose","Cob",100,90,87.5,90,58.3333333333333,83.8073239008136
"185","Goose","Cow",66.6666666666667,100,100,90,100,90.2880451447434
"186","Goose","Doe",87.5,100,87.5,83.3333333333333,75,86.2937266495021
"187","Goose","Dog",66.6666666666667,96.6666666666667,100,90,100,89.677934884921
"188","Goose","Drake",100,96.6666666666667,99.5098039215686,100,100,99.2266941844292
"189","Goose","Duck",79.1666666666667,100,95.8333333333333,60.1593625498008,72.2222222222222,80.0952212358541
"190","Goose","Gander",80,27.8846153846154,100,42.3076923076923,67.9487179487179,57.7312618270197
"191","Goose","Hen",39.3939393939394,75.9615384615385,100,83.3333333333333,100,75.7475139336717
"192","Goose","Lioness",87.5,90,80,90,83.3333333333333,86.0756602282385
"193","Goose","Mare",69.6969696969697,90,87.5,90,83.3333333333333,83.7346374740678
"194","Goose","Pen",79.1666666666667,100,100,83.3333333333333,100,92.0178798528601
"195","Goose","Ram",87.5,99.2307692307692,87.5,61.5384615384615,100,85.8938006122316
"196","Goose","Rooster",79.1666666666667,50.199203187251,99.5098039215686,90,83.3333333333333,78.4211602325378
"197","Goose","Tigress",75.9615384615385,100,95.8333333333333,100,100,93.8473619827388
"198","Goose","Whale",79.1666666666667,96.6666666666667,80,100,100,90.6529242305997
"199","Hen","Boar",62.5,100,100,100,100,91.028210151304
"200","Hen","Buck",34.640522875817,61.5384615384615,79.1666666666667,83.3333333333333,100,67.5489242925396
"201","Hen","Bull",26.4705882352941,79.1666666666667,79.1666666666667,83.3333333333333,50.9803921568627,58.8320589027
"202","Hen","Cob",34.640522875817,61.5384615384615,79.1666666666667,83.3333333333333,50.9803921568627,59.0335732811415
"203","Hen","Cow",21.5686274509804,87.5,100,83.3333333333333,100,69.0764266421016
"204","Hen","Doe",31.8181818181818,87.5,79.1666666666667,100,54.5454545454545,65.4631452046312
"205","Hen","Dog",21.5686274509804,66.6666666666667,100,83.3333333333333,100,65.4199188080891
"206","Hen","Drake",39.3939393939394,66.6666666666667,97.7272727272727,83.3333333333333,100,73.4572282720757
"207","Hen","Duck",26.4705882352941,97.7272727272727,87.5,75.4901960784314,67.3202614379085,64.8880546795533
"208","Hen","Gander",27.2727272727273,66.6666666666667,100,58.3333333333333,66.7994687915007,58.8932366184051
"209","Hen","Goose",39.3939393939394,75.9615384615385,100,83.3333333333333,100,75.7475139336717
"210","Hen","Lioness",31.8181818181818,61.5384615384615,66.6666666666667,83.3333333333333,69.6969696969697,59.6970234014448
"211","Hen","Mare",75,61.5384615384615,79.1666666666667,83.3333333333333,69.6969696969697,73.3426472547575
"212","Hen","Pen",26.4705882352941,79.1666666666667,100,100,100,73.1578932252175
"213","Hen","Ram",31.8181818181818,80,79.1666666666667,79.1666666666667,100,69.2739597496796
"214","Hen","Rooster",26.4705882352941,69.6969696969697,97.7272727272727,100,69.6969696969697,66.0452263231563
"215","Hen","Tigress",25.2988047808765,79.1666666666667,87.5,100,100,70.5878709793201
"216","Hen","Whale",26.4705882352941,66.6666666666667,66.6666666666667,100,100,65.1802789631377
"217","Lioness","Boar",100,66.6666666666667,83.3333333333333,83.3333333333333,100,85.725346612584
"218","Lioness","Buck",91.6666666666667,100,100,90,94.4444444444444,95.1318785955834
"219","Lioness","Bull",100,83.3333333333333,90,90,79.1666666666667,88.2204414057346
"220","Lioness","Cob",95.8333333333333,90,80,80,73.6111111111111,83.5173085462191
"221","Lioness","Cow",79.1666666666667,80.7692307692308,60.7843137254902,80,100,79.1651359919786
"222","Lioness","Doe",87.5,80.7692307692308,90,83.3333333333333,87.5,85.7560291522966
"223","Lioness","Dog",79.1666666666667,100,100,80,100,91.269667682899
"224","Lioness","Drake",87.5,100,80.3921568627451,90,100,91.2626023733483
"225","Lioness","Duck",100,80.0796812749004,83.3333333333333,60.1593625498008,100,83.3160866813658
"226","Lioness","Gander",77.5,23.0769230769231,100,42.3076923076923,100,59.6732633057834
"227","Lioness","Goose",87.5,90,80,90,83.3333333333333,86.0756602282385
"228","Lioness","Hen",31.8181818181818,61.5384615384615,66.6666666666667,83.3333333333333,69.6969696969697,59.6970234014448
"229","Lioness","Mare",54.5454545454545,100,90,80,100,82.9503479961507
"230","Lioness","Pen",95.8333333333333,83.3333333333333,60.7843137254902,83.3333333333333,94.4444444444444,82.4943884278545
"231","Lioness","Ram",87.5,80.7692307692308,90,61.5384615384615,69.6969696969697,77.1207790474949
"232","Lioness","Rooster",95.8333333333333,40.2390438247012,80.3921568627451,90,100,77.4683109916629
"233","Lioness","Tigress",100,83.3333333333333,83.3333333333333,100,100,92.9667184774857
"234","Lioness","Whale",95.8333333333333,83.3333333333333,90,100,100,93.6085615277429
"235","Mare","Boar",75,66.6666666666667,100,83.3333333333333,100,83.9378327485388
"236","Mare","Buck",67.3202614379085,100,100,90,94.4444444444444,89.4361187503752
"237","Mare","Bull",50.9803921568627,83.3333333333333,100,90,100,82.5073972169732
"238","Mare","Cob",67.3202614379085,90,87.5,80,94.4444444444444,83.2784343808237
"239","Mare","Cow",41.1764705882353,80.7692307692308,75.4901960784314,80,100,72.5395941053489
"240","Mare","Doe",54.5454545454545,80.7692307692308,100,83.3333333333333,100,81.839817678054
"241","Mare","Dog",41.1764705882353,100,100,80,100,80.0843806333988
"242","Mare","Drake",69.6969696969697,100,100,90,100,91.0943164012179
"243","Mare","Duck",50.9803921568627,80.0796812749004,100,60.1593625498008,100,75.5171770043283
"244","Mare","Gander",45.4545454545455,23.0769230769231,100,42.3076923076923,100,53.6333484462274
"245","Mare","Goose",69.6969696969697,90,87.5,90,83.3333333333333,83.7346374740678
"246","Mare","Hen",75,61.5384615384615,79.1666666666667,83.3333333333333,69.6969696969697,73.3426472547575
"247","Mare","Lioness",54.5454545454545,100,90,80,100,82.9503479961507
"248","Mare","Pen",50.9803921568627,83.3333333333333,75.4901960784314,83.3333333333333,94.4444444444444,75.9314214267536
"249","Mare","Ram",54.5454545454545,80.7692307692308,100,61.5384615384615,69.6969696969697,71.659373771285
"250","Mare","Rooster",50.9803921568627,40.2390438247012,100,90,100,71.3277733381216
"251","Mare","Tigress",50.199203187251,83.3333333333333,100,100,100,84.0046091518432
"252","Mare","Whale",50.9803921568627,83.3333333333333,90,100,100,82.5073972169732
"253","Pen","Boar",99.5098039215686,87.5,100,100,100,97.2690747353297
"254","Pen","Buck",75,83.3333333333333,75.4901960784314,83.3333333333333,100,82.9693838519542
"255","Pen","Bull",87.5,100,75.4901960784314,83.3333333333333,75,83.7829648431002
"256","Pen","Cob",87.5,83.3333333333333,75.4901960784314,83.3333333333333,75,80.7829066648329
"257","Pen","Cow",67.5,100,100,83.3333333333333,100,89.1301228983002
"258","Pen","Doe",75,100,75.4901960784314,100,91.6666666666667,87.7066758408722
"259","Pen","Dog",67.5,90,100,83.3333333333333,100,87.2716138729032
"260","Pen","Drake",79.1666666666667,90,87.5,83.3333333333333,100,87.724789571422
"261","Pen","Duck",87.5,100,77.2727272727273,75.4901960784314,83.3333333333333,84.2846951185776
"262","Pen","Gander",72.5,37.5,100,58.3333333333333,72.2222222222222,64.8322931515543
"263","Pen","Goose",79.1666666666667,100,100,83.3333333333333,100,92.0178798528601
"264","Pen","Hen",26.4705882352941,79.1666666666667,100,100,100,73.1578932252175
"265","Pen","Lioness",95.8333333333333,83.3333333333333,60.7843137254902,83.3333333333333,94.4444444444444,82.4943884278545
"266","Pen","Mare",50.9803921568627,83.3333333333333,75.4901960784314,83.3333333333333,94.4444444444444,75.9314214267536
"267","Pen","Ram",75,96.6666666666667,75.4901960784314,79.1666666666667,100,84.5968483726747
"268","Pen","Rooster",75,50.9803921568627,87.5,100,94.4444444444444,79.4199813808701
"269","Pen","Tigress",79.1666666666667,100,77.2727272727273,100,100,90.6387108520033
"270","Pen","Whale",75,90,60.7843137254902,100,100,83.6794964488911
"271","Ram","Boar",97.7272727272727,93.3333333333333,100,79.1666666666667,100,93.695553906036
"272","Ram","Buck",91.6666666666667,80.7692307692308,100,61.5384615384615,100,85.4517190843799
"273","Ram","Bull",79.1666666666667,96.6666666666667,100,61.5384615384615,50.9803921568627,75.1750597224381
"274","Ram","Cob",95.8333333333333,80,87.5,61.5384615384615,50.9803921568627,73.2205333750526
"275","Ram","Cow",62.5,90,75.4901960784314,61.5384615384615,100,76.4595861458223
"276","Ram","Doe",75,90,100,79.1666666666667,54.5454545454545,78.1485527182527
"277","Ram","Dog",62.5,83.3333333333333,100,61.5384615384615,100,79.6469374580556
"278","Ram","Drake",87.5,83.3333333333333,100,61.5384615384615,100,85.1911906998619
"279","Ram","Duck",79.1666666666667,81.8181818181818,100,100,67.3202614379085,84.7047169361747
"280","Ram","Gander",67.5,60,100,70.8333333333333,66.7994687915007,71.8609811205636
"281","Ram","Goose",87.5,99.2307692307692,87.5,61.5384615384615,100,85.8938006122316
"282","Ram","Hen",31.8181818181818,80,79.1666666666667,79.1666666666667,100,69.2739597496796
"283","Ram","Lioness",87.5,80.7692307692308,90,61.5384615384615,69.6969696969697,77.1207790474949
"284","Ram","Mare",54.5454545454545,80.7692307692308,100,61.5384615384615,69.6969696969697,71.659373771285
"285","Ram","Pen",75,96.6666666666667,75.4901960784314,79.1666666666667,100,84.5968483726747
"286","Ram","Rooster",75,45.4545454545455,100,75.9615384615385,69.6969696969697,71.0050513995134
"287","Ram","Tigress",75.9615384615385,96.6666666666667,100,75.9615384615385,100,88.9800917922886
"288","Ram","Whale",75,80,90,79.1666666666667,100,84.3698396709548
"289","Rooster","Boar",99.5098039215686,67.3202614379085,100,100,100,92.3001342860976
"290","Rooster","Buck",75,40.2390438247012,100,90,94.4444444444444,76.1772987119211
"291","Rooster","Bull",87.5,50.9803921568627,100,90,100,83.3164480606487
"292","Rooster","Cob",87.5,40.2390438247012,99.5098039215686,90,94.4444444444444,78.4852598185767
"293","Rooster","Cow",67.5,54.5454545454545,87.5,90,100,78.0661173525094
"294","Rooster","Doe",75,54.5454545454545,100,100,100,83.6303598933
"295","Rooster","Dog",67.5,41.1764705882353,100,90,100,75.7947422081854
"296","Rooster","Drake",79.1666666666667,41.1764705882353,100,90,100,78.2504416598794
"297","Rooster","Duck",87.5,75,100,75.0996015936255,100,86.8043301136582
"298","Rooster","Gander",72.5,63.6363636363636,100,51.9230769230769,100,75.1416550332879
"299","Rooster","Goose",79.1666666666667,50.199203187251,99.5098039215686,90,83.3333333333333,78.4211602325378
"300","Rooster","Hen",26.4705882352941,69.6969696969697,97.7272727272727,100,69.6969696969697,66.0452263231563
"301","Rooster","Lioness",95.8333333333333,40.2390438247012,80.3921568627451,90,100,77.4683109916629
"302","Rooster","Mare",50.9803921568627,40.2390438247012,100,90,100,71.3277733381216
"303","Rooster","Pen",75,50.9803921568627,87.5,100,94.4444444444444,79.4199813808701
"304","Rooster","Ram",75,45.4545454545455,100,75.9615384615385,69.6969696969697,71.0050513995134
"305","Rooster","Tigress",79.1666666666667,50.9803921568627,100,100,100,83.4044276105641
"306","Rooster","Whale",75,41.1764705882353,80.3921568627451,100,100,75.680642870269
"307","Tigress","Boar",100,87.5,100,100,100,97.3647180615168
"308","Tigress","Buck",58.3333333333333,83.3333333333333,100,100,100,86.5659520169564
"309","Tigress","Bull",100,100,100,100,100,100
"310","Tigress","Cob",79.1666666666667,83.3333333333333,95.8333333333333,100,100,91.2379547955728
"311","Tigress","Cow",75.8333333333333,100,77.2727272727273,100,100,89.8622477171943
"312","Tigress","Doe",75.9615384615385,100,100,100,100,94.6495929110257
"313","Tigress","Dog",75.8333333333333,90,100,100,100,92.6446897202882
"314","Tigress","Drake",75.9615384615385,90,100,100,100,92.6759938969639
"315","Tigress","Duck",100,100,100,75.0996015936255,100,94.4338131853527
"316","Tigress","Gander",75.1923076923077,37.5,100,51.9230769230769,100,68.0946544549364
"317","Tigress","Goose",75.9615384615385,100,95.8333333333333,100,100,93.8473619827388
"318","Tigress","Hen",25.2988047808765,79.1666666666667,87.5,100,100,70.5878709793201
"319","Tigress","Lioness",100,83.3333333333333,83.3333333333333,100,100,92.9667184774857
"320","Tigress","Mare",50.199203187251,83.3333333333333,100,100,100,84.0046091518432
"321","Tigress","Pen",79.1666666666667,100,77.2727272727273,100,100,90.6387108520033
"322","Tigress","Ram",75.9615384615385,96.6666666666667,100,75.9615384615385,100,88.9800917922886
"323","Tigress","Rooster",79.1666666666667,50.9803921568627,100,100,100,83.4044276105641
"324","Tigress","Whale",79.1666666666667,90,83.3333333333333,100,100,90.0991563658571
"325","Whale","Boar",99.5098039215686,80,83.3333333333333,100,100,92.1202106283362
"326","Whale","Buck",75,83.3333333333333,100,100,100,91.028210151304
"327","Whale","Bull",87.5,90,90,100,100,93.3466237047292
"328","Whale","Cob",87.5,80,80,100,100,89.0507548980229
"329","Whale","Cow",67.5,83.3333333333333,60.7843137254902,100,100,80.6831432147353
"330","Whale","Doe",75,83.3333333333333,90,100,100,89.1301228983002
"331","Whale","Dog",67.5,90,100,100,100,90.5126450481775
"332","Whale","Drake",79.1666666666667,90,80.3921568627451,100,100,89.4539886162551
"333","Whale","Duck",87.5,80.3921568627451,83.3333333333333,75.4901960784314,100,84.9544647916895
"334","Whale","Gander",72.5,33.3333333333333,100,58.3333333333333,100,67.5813260675197
"335","Whale","Goose",79.1666666666667,96.6666666666667,80,100,100,90.6529242305997
"336","Whale","Hen",26.4705882352941,66.6666666666667,66.6666666666667,100,100,65.1802789631377
"337","Whale","Lioness",95.8333333333333,83.3333333333333,90,100,100,93.6085615277429
"338","Whale","Mare",50.9803921568627,83.3333333333333,90,100,100,82.5073972169732
"339","Whale","Pen",75,90,60.7843137254902,100,100,83.6794964488911
"340","Whale","Ram",75,80,90,79.1666666666667,100,84.3698396709548
"341","Whale","Rooster",75,41.1764705882353,80.3921568627451,100,100,75.680642870269
"342","Whale","Tigress",79.1666666666667,90,83.3333333333333,100,100,90.0991563658571
